;;;;;;;;;;;;;;;;
CMA - PROCEDIMENTOS CIRÚRGICOS DE BAIXA COMPLEXIDADE DE DEZEMBRO DE 2024 - AME CARAGUATATUBA;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
PROCEDIMENTO CIRURGIA GERAL;Código SUS;Valor Unitário pago/ faturado por procedimento;JAN;FEV;MAR;ABR;MAI;JUN;JUL;AGO;SET;OUT;NOV;DEZ;TOTAL;MÉDIA/MÊS
EXCISÃO E SUTURA DE LESÃO NA PELE C/ PLÁSTICA EM Z OU ROTAÇÃO DE RETALHO;04.01.02.005-3;356,81;53;27;34;44;40;50;43;41;55;45;40;40;512;42,66666667
EXERESE DE CISTO DERMOIDE;04.01.02.007-0;143,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXERESE DE CISTO SACRO-COCCÍGEO;04.01.02.008-8;143,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HERNIOPLASTIA EPIGÁSTRICA;04.07.04.006-4;559,87;1;1;2;1;0;3;1;0;1;1;3;2;0;1,333333333
HERNIOPLASTIA INCISIONAL;04.07.04.008-0;539,92;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HERNIOPLASTIA INGUINAL / CRURAL (UNILATERAL /  BILATERAL );04.07.04.010-2;445,51;2;0;0;1;3;2;4;3;0;0;1;3;19;1,583333333
HERNIOPLASTIA RECIDIVANTE;04.07.04.011-0;416,43;0;0;0;0;0;0;0;0;0;0;0;0;0;0
HERNIOPLASTIA UMBILICAL; 04.07.04.012-9;434,99;12;5;11;14;12;7;7;14;9;7;7;5;110;9,166666667
TOTAL EM CIRURGIA GERAL;;;68;33;47;60;55;62;55;58;65;53;51;50;657;54,75
;;;;;;;;;;;;;;;;
PROCEDIMENTO CABEÇA E PESCOÇO;Código SUS;Valor Unitário pago/ faturado por procedimento;JAN;FEV;MAR;ABR;MAI;JUN;JUL;AGO;SET;OUT;NOV;DEZ;TOTAL;MÉDIA/MÊS
PAAF DE TIREOIDE;02.01.01.047-0;23,73;0;0;0;0;0;17;0;0;0;0;0;9;26;2,166666667
TOTAL EM CABELA E PESCOÇO;;;0;0;0;0;0;17;0;0;0;0;0;9;26;2,166666667
;;;;;;;;;;;;;;;;
PROCEDIMENTO OFTALMOLOGIA;Código SUS;Valor Unitário pago/ faturado por procedimento;JAN;FEV;MAR;ABR;MAI;JUN;JUL;AGO;SET;OUT;NOV;DEZ;TOTAL;MÉDIA/MÊS
BLEFAROCALASE / BLEFAROPLASTIA;04.05.01.018-4;95,42;0;0;0;0;0;0;3;0;0;0;0;0;3;7,570769231
CAPSULOTOMIA A YAG LASER;04.05.05.002-0;78,75;41;31;35;30;42;43;55;33;63;31;35;28;467;41,98076923
CATARATA / FACECTOMIA / FACOEMULSIFICAÇÃO COM OU SEM IMPLANTE DE LENTE INTRA-OCULAR (LIO) / REPOSICIONAMENT0 DE LIO/ IMPLANTE SECUNDÁRIO DE LIO;04.05.05.009-7/ 04.05.05.011-9; ;104;84;78;80;81;103;137;101;4;83;95;88;1038;86,5
ENTROPIO E ECTROPIO - CORREÇÃO CIRÚRGIA;04.05.01.001-0 ;203,64;0;0;0;0;0;0;4;0;0;0;0;0;4;0,333333333
ESTRABISMO;04.05.02.002-3;815,52;4;2;2;2;1;4;1;2;1;0;2;2;23;1,916666667
TABECULECTOMIA / GLAUCOMA / IRIDECTOMIA - IRIDOTOMIA A YAG LASER;04.05.05.032-1/ 04.05.05.017-8;898,35/ 297,46;1;0;1;4;1;0;7;2;3;1;2;1;23;1,916666667
TOTAL EM OFTALMOLOGIA;;;150;117;116;116;125;150;207;138;71;115;134;119;1558;129,8333333
;;;;;;;;;;;;;;;;
PROCEDIMENTO ORTOPEDIA;Codigo SUS;Valor Unitario pago/ faturado por procedimento;JAN;FEV;MAR;ABR;MAI;JUN;JUL;AGO;SET;OUT;NOV;DEZ;TOTAL;MÉDIA/MÊS
LIBERAÇÃO DEDO EM GATILHO;04.08.02.032-6;241,15;0;3;5;0;3;3;1;0;1;2;1;0;19;1,583333333
TRATAMENTO CIRURGICO DE SÍNDROME COMPRESSIVA EM TUNEL DO CARPO OSTEO-FIBROSO AO NIVEL DO CARPO;04.03.02.012-3;347,62;0;1;1;4;0;0;0;1;2;3;1;3;16;1,333333333
TOTAL EM ORTOPEDIA;;;0;4;6;4;3;3;1;1;3;5;2;3;35;2,916666667
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;;;;;;;;;;;;;;;;
PROCEDIMENTO DE UROLOGIA;Codigo SUS;Valor Unitario pago/ faturado por procedimento;JAN;FEV;MAR;ABR;MAI;JUN;JUL;AGO;SET;OUT;NOV;DEZ;TOTAL;MÉDIA/MÊS
BIOPSIA DE PROSTATA / CORE BIOPSY DE PROSTATA;02.01.01.041-0;92,38;14;19;15;22;20;19;20;19;17;17;24;18;224;18,66666667
DILATAÇÃO URETRAL/MEATOPLASTIA / URETROTOMIA / URETROMIA INTERNA;04.09.02.017-6;319,92;0;0;0;0;0;0;0;0;0;0;0;0;0;0
EXERESE OU RESSECÇÃO DE CISTO SACRO-COCCIGEO;04.01.02.008-8;143,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0
FRENULOPLASTIA / FRENECTOMIA / PLÁSTICA DE FREIO BALANO PREPUCIAL;04.01.01.008-2;0;2;0;1;0;0;0;2;1;1;2;2;1;12;1
ORQUIDOPEXIA / CRIPTORQUIDIA;04.09.04.013-4;360,07;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ORQUIECTOMIA BILATERAL;04.09.04.014-2;433,62;0;0;0;0;0;0;0;0;0;0;0;0;0;0
POSTECTOMIA / CIRCUNCISÃO / FIMOSE;04.09.05.008-3;219,12;3;4;3;0;4;6;2;6;5;2;4;5;44;3,666666667
URETROCISTOSCOPIA / URETROSCOPIA;02.09.02.001-6;18,00;5;8;8;9;4;9;8;7;9;10;4;4;85;7,083333333
